Using device: mps
Using p0 = 1.0
MultiLayerPINN(
  (layer): LayerNet(
    (net): Sequential(
      (0): Linear(in_features=21, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=64, bias=True)
      (7): Tanh()
      (8): Linear(in_features=64, out_features=3, bias=True)
    )
  )
)
Warm-start loaded from /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/pinn_model.pth
Loading FEM solution for comparison...
FEM data loaded: (31, 31, 11)
Loading hybrid supervision data (N=36000, E=[1.0, 10.0])...
  Loaded cached FEM supervision: /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/supervision_cache/fem_supervision_34741efd821c827a.pt (36000 points)
Attached 36000 supervision points to training data.
Starting SOAP Pretraining...
Epoch 0: Total Loss: 35.117294 | PDE: 0.018543 | BC_sides: 0.000042 | Free_top: 0.020882 | Free_bot: 0.026320 | Load: 0.030298 | Energy: -0.002090 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000665 | ImpactInv: 0.000000 | LR: 1.00e-03 | FEM MAE: 0.169421 | Time: 1.2085s
Epoch 100: Total Loss: 3.088057 | PDE: 0.009326 | BC_sides: 0.000073 | Free_top: 0.009992 | Free_bot: 0.012698 | Load: 0.023951 | Energy: -0.004349 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000718 | ImpactInv: 0.000000 | LR: 3.00e-04 | FEM MAE: 0.148424 | Time: 24.2958s
Epoch 200: Total Loss: 1.753299 | PDE: 0.005767 | BC_sides: 0.000060 | Free_top: 0.007540 | Free_bot: 0.010806 | Load: 0.022655 | Energy: -0.004253 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000508 | ImpactInv: 0.000000 | LR: 9.00e-05 | FEM MAE: 0.152501 | Time: 24.1093s
Epoch 300: Total Loss: 1.570883 | PDE: 0.005245 | BC_sides: 0.000057 | Free_top: 0.007083 | Free_bot: 0.010989 | Load: 0.022169 | Energy: -0.004181 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000478 | ImpactInv: 0.000000 | LR: 2.70e-05 | FEM MAE: 0.154108 | Time: 24.7991s
SOAP Pretraining Complete. Total Time: 99.36s
Starting L-BFGS Fine-Tuning...
Running 200 L-BFGS outer steps.
Using fixed collocation set during L-BFGS for stability.
L-BFGS Step 0: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5016s
L-BFGS Step 108: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5061s
L-BFGS Step 109: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5416s
L-BFGS Step 110: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.6299s
L-BFGS Step 111: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.7011s
L-BFGS Step 112: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5597s
L-BFGS Step 113: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5057s
L-BFGS Step 114: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4868s
L-BFGS Step 115: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4973s
L-BFGS Step 116: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4809s
L-BFGS Step 117: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5199s
L-BFGS Step 118: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5391s
L-BFGS Step 119: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5520s
L-BFGS Step 120: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5253s
L-BFGS Step 121: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4966s
L-BFGS Step 122: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5315s
L-BFGS Step 123: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4676s
L-BFGS Step 124: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4655s
L-BFGS Step 125: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4696s
L-BFGS Step 126: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4696s
L-BFGS Step 127: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4937s
L-BFGS Step 128: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4861s
L-BFGS Step 129: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4750s
L-BFGS Step 130: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4662s
L-BFGS Step 131: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4688s
L-BFGS Step 132: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4664s
L-BFGS Step 133: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4684s
L-BFGS Step 134: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4664s
L-BFGS Step 135: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4721s
L-BFGS Step 136: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4683s
L-BFGS Step 137: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4657s
L-BFGS Step 138: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4672s
L-BFGS Step 139: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4659s
L-BFGS Step 140: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4757s
L-BFGS Step 141: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4793s
L-BFGS Step 142: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4693s
L-BFGS Step 143: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4740s
L-BFGS Step 144: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4784s
L-BFGS Step 145: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4694s
L-BFGS Step 146: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4681s
L-BFGS Step 147: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4883s
L-BFGS Step 148: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4753s
L-BFGS Step 149: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4745s
L-BFGS Step 150: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4659s
L-BFGS Step 151: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4710s
L-BFGS Step 152: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4746s
L-BFGS Step 153: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4673s
L-BFGS Step 154: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4687s
L-BFGS Step 155: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4669s
L-BFGS Step 156: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4691s
L-BFGS Step 157: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4647s
L-BFGS Step 158: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4846s
L-BFGS Step 159: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4724s
L-BFGS Step 160: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4714s
L-BFGS Step 161: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4663s
L-BFGS Step 162: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4666s
L-BFGS Step 163: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4646s
L-BFGS Step 164: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4660s
